Name,vram,price
AMD RADEON PRO W5700 - 8GB GDDR6,6,33900
POWER COLOR RED DRAGON AXRX-6800XT-16GBD6-3DHR/OC,6,26900
MSI RADEON RX 6800 XT GAMING X TRIO 16G - 16GB GDDR6,6,35800
POWER COLOR RED DEVIL AMD RADEON RX 6900 XT ULTIMATE 16GB GDDR6,6,54900
ASROCK AMD RADEON RX 6600 XT CHALLENGER D 8GB OC - 8GB GDDR6,6,12900
POWERCOLOR FIGHTER AMD RADEON RX 6500 XT 4GB GDDR6,6,5190
SAPPHIRE PULSE AMD RADEON RX 6750 XT - 12GB GDDR6,6,11900
MSI RADEON RX 6950 XT GAMING X TRIO 16G - 16GB GDDR6,6,37900
ASUS DUAL RADEON RX 6600 V2 8GB GDDR6,6,7590
POWERCOLOR FIGHTER AMD RADEON RX 6650 XT 8GB GDDR6,6,8490
ASUS TUF GAMING RADEON RX 7900 XT OC EDITION 20GB GDDR6,6,37400
ASUS TUF GAMING RADEON RX 7900 XTX OC EDITION 24GB GDDR6,6,40900
POWERCOLOR HELLHOUND AMD RADEON RX 7900 XT 20GB GDDR6,6,35900
SAPPHIRE NITRO+ AMD RADEON RX 7900 XTX VAPOR-X 24GB - 24GB GDDR6,6,46900
GIGABYTE RADEON RX 7600 GAMING OC 8G - 8GB GDDR6,6,9900
ASUS DUAL-RX7600-O8G - 8GB GDDR6,6,9790
POWERCOLOR FIGHTER AMD RADEON RX 7600 8GB GDDR6,6,10200
SAPPHIRE PULSE AMD RADEON RX 7600 8GB - 8GB GDDR6,6,9900
POWERCOLOR RED DEVIL AMD RADEON RX 7800 XT 16GB GDDR6,6,22400
ASUS TUF GAMING RADEON RX 7800 XT OC EDITION 16GB GDDR6,6,22600
SAPPHIRE PULSE AMD RADEON RX 7800 XT 16GB - 16GB GDDR6,6,19200
ASUS TUF GAMING RADEON RX 7700 XT OC EDITION 12GB GDDR6,6,19600
ASROCK AMD RADEON RX 7600 STEEL LEGEND 8GB OC - 8GB GDDR6,6,11900
APPHIRE PURE AMD RADEON RX 7800 XT 16GB - 16GB GDDR6,6,21400
GIGABYTE RADEON RX 7700 XT GAMING OC 12G - 12GB GDDR6,6,17500
GIGABYTE RADEON RX 7800 XT GAMING OC 16G - 16GB GDDR6,6,19900
POWERCOLOR HELLHOUND AMD RADEON RX 7600 XT 16GB GDDR6,6,13800
POWERCOLOR FIGHTER AMD RADEON RX 7600 XT 16GB GDDR6,6,12900
ASUS TUF GAMING RADEON RX 7600 XT OC EDITION 16GB GDDR6,6,14600
GIGABYTE RADEON RX 7900 GRE GAMING OC 16G - 16GB GDDR6,6,21900
ASUS DUAL RADEON RX 7600 V2 OC EDITION 8GB GDDR6,6,9790
ASUS DUAL RADEON RX 7600 XT OC EDITION 16GB GDDR6,6,13900
SAPPHIRE PULSE AMD RADEON RX 7600 XT 16GB - 16GB GDDR6,6,13100
POWERCOLOR HELLHOUND AMD RADEON RX 7700 XT 12GB GDDR6,6,17400
ASROCK INTEL ARC A750 CHALLENGER D 8GB OC - 8GB GDDR6,6,11500
ASROCK INTEL ARC A770 PHANTOM GAMING D 8GB OC - 8GB GDDR6,6,10900
ASROCK INTEL ARC A380 LOW PROFILE 6GB - 6GB GDDR6,6,3990
GIGABYTE GT710 2GB DDR3 64 BIT,3,1760
GIGABYTE GT710 2GB DDR5 64-BIT,5,1940
GIGABYTE GEFORCE GT 730 - 2GB GDDR5,5,2390
ASUS GEFORCE GT 730 2GB GDDR5,5,2490
ASUS GEFORCE GT 730 - 2GB GDDR5,5,2890
GALAX GEFORCE GT 730 4GB DDR3,3,1890
ASUS GEFORCE 710 2GB DDR3 EVO,3,1690
GIGABYTE GT1030 DDR5 2GB 64-BIT,5,2990
ASUS PH-GT1030 O2G,6,2970
MSI GTX 1050 Ti 4GT OCV1,6,4590
MSI GEFORCE GT 1030 AERO ITX 2GD4 OC - 2GB DDR4,4,2590
GIGABYTE GT 1030 LOW PROFILE D4 2G ,4,2290
GALAX GT 1030 2GB GDDR5 64-BIT,5,2890
GIGABYTE GT 1030 OC 2G - 2GB GDDR5,5,3190
ZOTAC GAMING GEFORCE GTX 1650 AMP CORE GDDR6 - 4GB GDDR6,6,4620
GIGABYTE GEFORCE GTX 1650 D6 OC 4G - 4GB GDDR6 (REV. 2.0),6,4690
GIGABYTE GEFORCE GTX 1650 D6 WINDFORCE OC 4G - 4GB GDDR6  (REV. 2.0),6,4790
MSI GEFORCE GTX 1650 D6 VENTUS XS OCV1 - 4GB GDDR6,6,4990
GIGABYTE GEFORCE GTX 1630 OC 4G - 4GB GDDR6 ,6,4990
ASUS PHOENIX GEFORCE GTX 1630 4GB - 4GB GDDR6,6,5590
INNO3D GEFORCE GTX 1650 GDDR6 TWIN X2 OC V2 - 4GB GDDR6 ,6,4690
ASUS DUAL GEFORCE GTX 1650 V2 OC EDITION 4GB GDDR6,6,4990
GALAX GEFORCE GTX 1650 EX PLUS (1-CLICK OC) GDDR6 - 4GB GDDR6,6,4750
ASUS TUF GAMING GEFORCE GTX 1650 V2 OC EDITION 4GB GDDR6 ,6,5390
COLORFUL GEFORCE GTX 1650 NB 4GD6 V2-V,6,4960
COLORFUL GEFORCE GTX 1650 NB 4GD6-V,6,4960
COLORFUL GEFORCE GTX 1650 NB 4GD6 V3-V - 4GB GDDR6,6,4799
INNO3D GEFORCE GTX 1650 GDDR6 TWIN X2 OC V3 - 4GB GDDR6,6,4690
ASUS DUAL GEFORCE GTX 1650 OC EDITION 4GB GDDR6 EVO ,6,4890
GIGABYTE GEFORCE GTX 1650 D6 OC 4G (REV. 4.0) - 4GB GDDR6 ,6,4690
INNO3D GEFORCE RTX 2060 SUPER TWIN X2 OC - 8GB GDDR6,6,17900
INNO3D GEFORCE RTX 2060 TWIN X2 - 6GB GDDR6 ,6,14900
GALAX GEFORCE RTX 3060 (1-CLICK OC) - 12GB GDDR6 (LHR),6,9990
INNO3D GEFORCE RTX 3060 TI TWIN X2 LHR - 8GB GDDR6 ,6,12600
MSI GEFORCE RTX 3060 TI VENTUS 2X 8G OCV1 LHR - 8GB GDDR6,6,12900
ZOTAC GAMING GEFORCE RTX 3060 TWIN EDGE OC - 12GB GDDR6 ,6,13900
ZOTAC GAMING GEFORCE RTX 3060 TI TWIN EDGE OC LHR - 8GB GDDR6 ,6,13600
MSI GEFORCE RTX 3060 VENTUS 2X 12G OC - 12GB GDDR6 (LHR),6,10200
INNO3D GEFORCE RTX 3060 TWIN X2 - 12GB GDDR6 ,6,11400
INNO3D GEFORCE RTX 3060 TI TWIN X2 OC LHR - 8GB GDDR6 ,6,12600
MSI GEFORCE RTX 3070 VENTUS 2X 8G OC LHR - 8GB GDDR6,6,14500
GALAX GEFORCE RTX 3050 (1-CLICK OC) - 8GB GDDR6,6,8350
MSI GEFORCE RTX 3060 TI TWIN FAN 8G OC LHR - 8GB GDDR6,6,11900
GIGABYTE GEFORCE RTX 3060 TI WINDFORCE OC 8G - 8GB GDDR6 [LHR],6,12900
GIGABYTE GEFORCE RTX 3060 TI GAMING OC D6X 8G - 8GB GDDR6X [LHR],6,13900
ASUS DUAL GEFORCE RTX 3060 TI WHITE OC EDITION 8GB GDDR6X [LHR],6,12900
ASUS TUF GAMING GEFORCE RTX 3070 TI V2 OC EDITION 8,6,22900
MSI GEFORCE RTX 3060 TI VENTUS 2X 8GD6X OC - 8GB GDDR6X [LHR],6,12200
ASUS DUAL GEFORCE RTX 3060 TI OC EDITION 8GB GDDR6X [LHR],6,11400
GIGABYTE GEFORCE RTX 3060 WINDFORCE OC 12G (REV. 2.0) - 12GB GDDR6,6,10400
ZOTAC RTX3060 TWIN EDGE 12GB GDDR6 (ZT-A30600E-10M),6,10500
GALAX GEFORCE RTX 3050 6GB EX - 6GB GDDR6,6,6970
GIGABYTE GEFORCE RTX 3050 EAGLE OC 6G - 6GB GDDR6,6,6990
MSI GEFORCE RTX 3050 VENTUS 2X 6G OC - 6GB GDDR6,6,6990
ASUS TUF GAMING GEFORCE RTX 4090 OC EDITION 24GB GDDR6X,6,95900
MSI GEFORCE RTX 4090 GAMING X TRIO 24G - 24GB GDDR6X,6,76800
ASUS ROG STRIX GEFORCE RTX 4090 OC EDITION 24GB GDDR6X,6,96500
INNO3D GEFORCE RTX 4090 ICHILL X3 - 24GB GDDR6X,6,77890
MSI GEFORCE RTX 4090 SUPRIM X 24G - 24GB GDDR6X,6,79900
ASUS ROG STRIX GEFORCE RTX 4070TI 12GB GDDR6X OC EDITION,6,35900
ZOTAC GAMING GEFORCE RTX 4070 TI AMP EXTREME AIRO - 12GB GDDR6X,6,34400
ZOTAC GAMING GEFORCE RTX 4070 TI TRINITY OC - 12GB GDDR6X,6,29600
ASUS TUF GAMING GEFORCE RTX 4070 TI 12GB GDDR6X OC EDITION,6,36200
GIGABYTE GEFORCE RTX 4070 TI AERO OC 12G - 12GB GDDR6X,6,31900
GIGABYTE GEFORCE RTX 4070 TI GAMING OC 12G - 12GB GDDR6X,6,29900
GIGABYTE AORUS GEFORCE RTX 4070 TI MASTER 12G - 12GB GDDR6X,6,33400
ASUS TUF GAMING GEFORCE RTX 4070 TI 12GB GDDR6X,6,32400
GIGABYTE AORUS GEFORCE RTX 4070 TI ELITE 12G - 12GB GDDR6X,6,33800
MSI GEFORCE RTX 4070 TI VENTUS 3X 12G OC - 12GB GDDR6X,6,30900
ZOTAC GAMING GEFORCE RTX 4070 TI AMP AIRO - 12GB GDDR6X ,6,31400
GALAX GEFORCE RTX 4070 TI EX GAMER - 12GB GDDR6X,6,29400
GIGABYTE GEFORCE RTX 4070 AERO OC 12G - 12GB GDDR6X,6,23800
GIGABYTE GEFORCE RTX 4070 GAMING OC 12G - 12GB GDDR6X,6,24400
GIGABYTE GEFORCE RTX 4070 EAGLE OC 12G - 12GB GDDR6X ,6,23900
GIGABYTE GEFORCE RTX 4070 WINDFORCE OC 12G - 12GB GDDR6X ,6,23200
ASUS TUF GAMING GEFORCE RTX 4070 12GB GDDR6X OC EDITION,6,24900
ASUS DUAL GEFORCE RTX 4070 OC EDITION 12GB GDDR6X,6,22600
GALAX GEFORCE RTX 4070 EX GAMER - 12GB GDDR6X,6,22200
GALAX GEFORCE RTX 4070 EX GAMER WHITE - 12GB GDDR6X,6,22900
MSI GEFORCE RTX 4070 VENTUS 2X 12G OC - 12GB GDDR6X,6,21800
GIGABYTE AORUS GEFORCE RTX 4070 MASTER 12G - 12GB GDDR6X,6,25800
ZOTAC GAMING GEFORCE RTX 4060 TI 8GB TWIN EDGE - 8GB GDDR6,6,15200
MSI GEFORCE RTX 4060 TI VENTUS 2X BLACK 8G OC - 8GB GDDR6,6,14400
ASUS DUAL GEFORCE RTX 4060 TI OC EDITION 8GB GDDR6 ,6,14900
GALAX GEFORCE RTX 4060 TI 8GB EX - 8GB GDDR6,6,15400
GALAX GEFORCE RTX 4060 TI 8GB 1-CLICK OC - 8GB GDDR6,6,14800
GIGABYTE GEFORCE RTX 4060 TI GAMING OC 8G - 8GB GDDR6,6,15650
GIGABYTE GEFORCE RTX 4060 TI EAGLE 8G - 8GB GDDR6,6,14400
ASUS TUF GAMING GEFORCE RTX 4060 TI 8GB GDDR6 OC EDITION,6,16500
GIGABYTE GEFORCE RTX 4060 TI AERO OC 8G - 8GB GDDR6,6,18600
GIGABYTE AORUS GEFORCE RTX 4060 TI ELITE 8G - 8GB GDDR6,6,17200
GIGABYTE GEFORCE RTX 4060 TI EAGLE OC 8G - 8GB GDDR6,6,15200
PNY RTX4070 GEFORCE TI 12GB VERTO LED TRIPLE FAN,6,29500
PNY RTX4070 GEFORCE TI 12GB GDDR6X VERTO LED TRIPLE FAN WHITE,6,29900
MSI GEFORCE RTX 4060 TI GAMING X 8G - 8GB GDDR6,6,15900
COLORFUL IGAME GEFORCE RTX 4070 ULTRA W OC V2-V,6,24080
COLORFUL IGAME GEFORCE RTX 4070 VULCAN OC-V,6,20080
ZOTAC GAMING GEFORCE RTX 4070 TWIN EDGE OC SPIDER-MAN ACROSS THE SPIDER-VERSE BUNDLE - 12GB GDDR6X,6,22200
COLORFUL GEFORCE RTX 4080 16GB NB EX-V,6,44990
GIGABYTE GEFORCE RTX 4060 GAMING OC 8G - 8GB GDDR6,6,11500
GALAX GEFORCE RTX 4060 EX 1-CLICK OC - 8GB GDDR6,6,11500
COLORFUL GEFORCE RTX 4060 Ti NB DUO 8GB-V,6,16480
COLORFUL GEFORCE RTX 4060 Ti NB EX 8GB-V,6,16380
COLORFUL IGAME GEFORCE RTX 4060 Ti Ultra W DUO OC 8GB-V,6,16980
COLORFUL IGAME GEFORCE RTX 4070 Neptune OC-V,6,28580
COLORFUL GEFORCE RTX 4070 TI NB EX-V 12GD6X,6,29690
COLORFUL BATTLE-AX GEFORCE RTX 4060 NB DUO 8GB-V,6,11199
ASUS DUAL GEFORCE RTX 4060 OC EDITION 8GB GDDR6 ,6,11400
GALAX GEFORCE RTX 4060 1-CLICK OC 2X - 8GB GDDR6,6,10900
GIGABYTE AORUS GEFORCE RTX 4060 ELITE 8G - 8GB GDDR6,6,13300
GIGABYTE GEFORCE RTX 4060 AERO OC 8G - 8GB GDDR6,6,11800
GIGABYTE GEFORCE RTX 4060 EAGLE OC 8G - 8GB GDDR6,6,11200
PNY GEFORCE RTX 4060 8GB VERTO DUAL FAN DLSS 3 - 8GB GDDR6,6,10750
MSI GEFORCE RTX 4060 GAMING X 8G - 8GB GDDR6,6,11800
ASUS DUAL GEFORCE RTX 4060 TI WHITE OC EDITION 8GB GDDR6,6,15200
ASUS ROG STRIX GEFORCE RTX 4070 12GB GDDR6X OC EDITION,6,26900
ASUS DUAL GEFORCE RTX 4070 WHITE OC EDITION 12GB GDDR6X,6,22800
MSI GEFORCE RTX 4060 VENTUS 2X BLACK 8G OC - 8GB GDDR6,6,11200
INNO3D GEFORCE RTX 4060 TWIN X2 - 8GB GDDR6,6,10800
INNO3D GEFORCE RTX 4060 TI 8GB TWIN X2 OC WHITE - 8GB GDDR6,6,15350
INNO3D GEFORCE RTX 4060 TWIN X2 OC WHITE - 8GB GDDR6,6,11400
GALAX GEFORCE RTX 4060 EX WHITE 1-CLICK OC - 8GB GDDR6,6,11750
ASUS ROG STRIX GEFORCE RTX 4060 OC EDITION 8GB GDDR6,6,13900
MSI GEFORCE RTX 4060 TI GAMING X 16G - 16GB GDDR6,6,18500
MSI GEFORCE RTX 4060 TI VENTUS 3X 16G OC - 16GB GDDR6,6,17900
GALAX GEFORCE RTX 4060 TI 16GB EX 1-CLICK OC - 16GB GDDR6,6,18200
GIGABYTE GEFORCE RTX 4060 TI AERO OC 16G - 16GB GDDR6,6,18600
COLORFUL GEFORCE RTX 4090 NB EX-V,6,62380
GIGABYTE GEFORCE RTX 4060 TI WINDFORCE OC 8G - 8GB GDDR6 ,6,14400
GALAX GEFORCE RTX 4070 1-CLICK OC 3X - 12GB GDDR6X,6,21900
ASUS ROG STRIX GEFORCE RTX 4060 TI 8GB GDDR6 OC EDITION,6,17700
GALAX GEFORCE RTX 4060 TI 8GB EX WHITE 1-CLICK OC - 8GB GDDR6,6,15400
ASUS PROART GEFORCE RTX 4060 TI OC EDITION 16GB GDDR6,6,19300
ASUS DUAL GEFORCE RTX 4060 TI OC EDITION 16GB GDDR6,6,18300
ASUS DUAL GEFORCE RTX 4060 WHITE OC EDITION 8GB GDDR6,6,12200
COLORFUL GEFORCE RTX 4070 NB EX-V -12GB GDDR6X,6,23980
MSI GEFORCE RTX 4060 VENTUS 2X WHITE 8G OC - 8GB GDDR6,6,11900
GIGABYTE GEFORCE RTX 4070 TI EAGLE OC 12G (REV. 2.0) - 12GB GDDR6X,6,30900
GIGABYTE GEFORCE RTX 4070 TI WINDFORCE OC 12G - 12GB GDDR6X,6,28900
GALAX GEFORCE RTX 4070 TI EX GAMER 1-CLICK OC V2 - 12GB GDDR6X,6,29900
GIGABYTE GEFORCE RTX 4070 TI AERO OC V2 12G - 12GB GDDR6X,6,33500
GIGABYTE GEFORCE RTX 4070 TI GAMING OC V2 12G - 12GB GDDR6X,6,30900
GIGABYTE GEFORCE RTX 4070 TI EAGLE 12G (REV. 1.0) - 12GB GDDR6X,6,29900
ZOTAC GAMING GEFORCE RTX 4060 8GB TWIN EDGE OC - 8GB GDDR6,6,11500
GALAX GEFORCE RTX 4060 1-CLICK OC - 8GB GDDR6,6,10500
MSI GEFORCE RTX 4070 VENTUS 3X E 12G OC - 12GB GDDR6X,6,22400
ASUS ROG MATRIX PLATINUM GEFORCE RTX 4090 24GB GDDR6X,6,127900
MSI GEFORCE RTX 4070 GAMING X SLIM 12G - 12GB GDDR6X,6,24400
MSI GEFORCE RTX 4060 GAMING X NV EDITION 8G - 8GB GDDR6,6,12600
ASUS PROART GEFORCE RTX 4060 OC EDITION 8GB GDDR6,6,14300
GALAX GEFORCE RTX 4070 SUPER 1-CLICK OC 2X - 12GB GDDR6X,6,24600
ZOTAC GAMING GEFORCE RTX 4070 SUPER TWIN EDGE OC 12GB GDDR6X,6,24200
GIGABYTE GEFORCE RTX 4070 SUPER AERO OC 12G - 12GB GDDR6X,6,26900
GIGABYTE GEFORCE RTX 4070 SUPER WINDFORCE OC 12G - 12GB GDDR6X,6,25600
ASUS DUAL GEFORCE RTX 4070 SUPER 12GB GDDR6X,6,25500
ASUS DUAL GEFORCE RTX 4070 SUPER OC EDITION 12GB GDDR6X,6,26700
ASUS DUAL GEFORCE RTX 4070 SUPER WHITE OC EDITION 12GB GDDR6X,6,26700
MSI GEFORCE RTX 4070 SUPER 12G GAMING X SLIM WHITE - 12GB GDDR6X,6,27200
MSI GEFORCE RTX 4070 SUPER 12G VENTUS 2X OC - 12GB GDDR6X,6,25200
INNO3D GEFORCE RTX 4070 SUPER TWIN X2 OC - 12GB GDDR6X,6,24600
ASUS TUF GAMING GEFORCE RTX 4070 TI SUPER 16GB GDDR6X OC EDITION,6,36900
GALAX GEFORCE RTX 4070 TI SUPER EX GAMER 1-CLICK OC - 16GB GDDR6X,6,34200
INNO3D GEFORCE RTX 4070 TI SUPER ICHILL X3 - 16GB GDDR6X ,6,33400
INNO3D GEFORCE RTX 4070 TI SUPER TWIN X2 OC - 16GB GDDR6X ,6,31400
INNO3D GEFORCE RTX 4070 TI SUPER TWIN X2 OC WHITE - 16GB GDDR6X,6,31800
GIGABYTE GEFORCE RTX 4070 TI SUPER AERO OC 16G - 16GB GDDR6X,6,34900
GIGABYTE AORUS GEFORCE RTX 4070 TI SUPER MASTER 16G - 16GB GDDR6X,6,35900
GIGABYTE GEFORCE RTX 4070 TI SUPER EAGLE OC 16G - 16GB GDDR6X,6,32800
INNO3D GEFORCE RTX 4070 Ti SUPER X3 OC - 16GB GDDR6X,6,32600
GIGABYTE GEFORCE RTX 4070 TI SUPER WINDFORCE OC 16G - 16GB GDDR6X,6,31900
MSI GEFORCE RTX 4070 TI SUPER 16G GAMING X SLIM WHITE - 16GB GDDR6X,6,35900
MSI GEFORCE RTX 4070 TI SUPER 16G VENTUS 2X OC - 16GB GDDR6X,6,33900
MSI GEFORCE RTX 4070 TI SUPER 16G VENTUS 3X OC - 16GB GDDR6X,6,34800
ZOTAC GAMING GEFORCE RTX 4070 TI SUPER TRINITY OC WHITE EDITION 16GB GDDR6X,6,33600
GIGABYTE GEFORCE RTX 4070 TI SUPER GAMING OC 16G - 16GB GDDR6X,6,34500
GIGABYTE GEFORCE RTX 4080 SUPER GAMING OC 16G - 16GB GDDR6X,6,42900
GIGABYTE GEFORCE RTX 4080 SUPER AERO OC 16G - 16GB GDDR6X,6,43200
ASUS PROART GEFORCE RTX 4080 SUPER 16GB GDDR6X OC EDITION,6,46900
SUS TUF GAMING GEFORCE RTX 4080 SUPER 16GB GDDR6X OC EDITION,6,46400
MSI GEFORCE RTX 4080 SUPER 16G VENTUS 3X OC - 16GB GDDR6X,6,42500
INNO3D GEFORCE RTX 4080 SUPER ICHILL X3 - 16GB GDDR6X,6,42900
INNO3D GEFORCE RTX 4080 SUPER X3 OC WHITE - 16GB GDDR6X,6,41400
GALAX GEFORCE RTX 4080 SUPER SG 1-CLICK OC - 16GB GDDR6X,6,42800
ZOTAC GAMING GEFORCE RTX 4080 SUPER TRINITY BLACK EDITION 16GB GDDR6X,6,40900
ZOTAC GAMING GEFORCE RTX 4080 SUPER TRINITY OC WHITE EDITION 16GB GDDR6X,6,41200
GALAX GEFORCE RTX 4060 1-CLICK OC 2X V2 - 8GB GDDR6,6,10900
MSI GEFORCE RTX 4090 VENTUS 3X E 24G OC - 24GB GDDR6X,6,73900
GALAX GEFORCE RTX 4070 TI SUPER EX GAMER WHITE 1-CLICK OC - 16GB GDDR6X,6,34900
ASUS ROG STRIX GEFORCE RTX 4070 SUPER 12GB GDDR6X OC EDITION,6,29900
GIGABYTE AORUS GEFORCE RTX 4070 SUPER MASTER 12G - 12GB GDDR6X,6,28400
INNO3D GEFORCE RTX 4080 SUPER ICHILL FROSTBITE - 16GB GDDR6X,6,48800
MSI GEFORCE RTX 4070 SUPER 12G GAMING X SLIM MLG - 12GB GDDR6X,6,27900
MSI GEFORCE RTX 4060 TI GAMING X SLIM WHITE 8G - 8GB GDDR6,6,17700
PNY GEFORCE RTX 4070 TI SUPER 16GB VERTO OVERCLOCKED TRIPLE FAN DLSS 3 - 16GB GDDR6X,6,32600
PNY GEFORCE RTX 4070 SUPER 12GB VERTO OVERCLOCKED DUAL FAN DLSS 3 - 12GB GDDR6X,6,24400
ZOTAC GAMING GEFORCE RTX 4080 SUPER AMP EXTREME AIRO 16GB GDDR6X,6,43500
MSI GEFORCE RTX 4080 SUPER 16G GAMING X SLIM - 16GB GDDR6X,6,43500
ASUS PROART GEFORCE RTX 4070 TI SUPER 16GB GDDR6X OC EDITION,6,35800
GIGABYTE GEFORCE RTX 4060 TI WINDFORCE OC 16G - 16GB GDDR6,6,17500
NVIDIA QUADRO RTX5000 16GB GDDR6,6,85000
NVIDIA QUADRO P6000 24 GB GDDR5X,6,145000
LEADTEK NVIDIA T1000 4GB GDDR6,6,12400
LEADTEK NVIDIA T400 4GB - 4GB GDDR6,6,5990
LEADTEK NVIDIA A2000 12GB - 12GB GDDR6,6,22800
LEADTEK NVIDIA A2000 - 6GB GDDR6,6,17400
LEADTEK NVIDIA RTX A4500 - 20GB GDDR6,6,69900